=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode252207--A2B_hP3_164_d_a--S_Sn.cif       0.708464
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode252208--A2B_hP3_164_d_a--S_Sn.cif       0.706654
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode252209--A2B_hP3_164_d_a--S_Sn.cif       0.704674
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode252210--A2B_hP3_164_d_a--S_Sn.cif       0.703431
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode257532--AB2_hP3_164_a_d--Eu_Ge.cif        0.26448
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode257533--AB2_hP3_164_a_d--Eu_Ge.cif       0.264495
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode26618--AB2_hP3_164_a_d--Rh_Te.cif       0.694708
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode33934--AB2_hP3_164_a_d--Ir_Te.cif       0.276208
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode409958--AB2_hP3_164_a_d--Ba_Sn.cif      0.0638858
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41373--AB2_hP3_164_a_d--Pt_Te.cif       0.675654
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41374--AB2_hP3_164_a_d--Pt_Se.cif       0.272273
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41375--AB2_hP3_164_a_d--Pt_S.cif       0.704053
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41385--AB2_hP3_164_a_d--Pt_Te.cif       0.675654
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41387--AB2_hP3_164_a_d--Pd_Te.cif       0.669364
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41388--AB2_hP3_164_a_d--Pt_S.cif       0.704053
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41389--AB2_hP3_164_a_d--Pt_Se.cif       0.265606
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode417611--AB2_hP3_164_a_d--Eu_Ge.cif        0.25801
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42554--AB2_hP3_164_a_d--Pd_Te.cif       0.669364
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42555--AB2_hP3_164_a_d--Pd_Te.cif       0.674451
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43274--AB2_hP3_164_a_d--Eu_Ge.cif       0.254733
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43293--AB2_hP3_164_a_d--Ni_Te.cif       0.268172
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43693--AB2_hP3_164_a_d--Ir_Te.cif       0.692945
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode53989--AB2_hP3_164_a_d--Ca_O.cif       0.699032
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode53990--AB2_hP3_164_a_d--Cd_O.cif       0.266718
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode53991--AB2_hP3_164_a_d--Mn_O.cif       0.336008
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode53992--AB2_hP3_164_a_d--Fe_O.cif        0.69434
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56152--AB2_hP3_164_a_d--Mn_O.cif       0.699371
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56153--AB2_hP3_164_a_d--Cd_O.cif       0.229468
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56154--AB2_hP3_164_a_d--Ca_O.cif       0.259316
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode603677--AB2_hP3_164_a_d--Pt_Se.cif       0.265942
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode603737--AB2_hP3_164_a_d--Pt_S.cif       0.343959
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode603741--AB2_hP3_164_a_d--Pt_Te.cif       0.220366
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625401--AB2_hP3_164_a_d--Co_Te.cif       0.317178
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631292--AB2_hP3_164_a_d--Eu_Ge.cif       0.257014
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode646892--AB2_hP3_164_a_d--Ni_Te.cif       0.691265
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode646903--AB2_hP3_164_a_d--Ni_Te.cif        0.69083
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode646914--AB2_hP3_164_a_d--Ni_Te.cif       0.278434
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode648995--AB2_hP3_164_a_d--Pd_Te.cif       0.669515
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649013--AB2_hP3_164_a_d--Pd_Te.cif       0.669622
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649016--AB2_hP3_164_a_d--Pd_Te.cif       0.669515
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649534--AB2_hP3_164_a_d--Pt_S.cif       0.343458
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649542--AB2_hP3_164_a_d--Pt_S.cif       0.344522
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649589--AB2_hP3_164_a_d--Pt_Se.cif       0.265606
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649593--AB2_hP3_164_a_d--Pt_Se.cif        0.26962
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649747--AB2_hP3_164_a_d--Pt_Te.cif       0.675654
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode659331--AB2_hP3_164_a_d--Au_Te.cif       0.158109
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode659333--AB2_hP3_164_a_d--Au_Te.cif       0.674405
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode659963--AB2_hP3_164_a_d--Pt_S.cif       0.310621
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode72440--AB2_hP3_164_a_d--Au_Te.cif       0.157804
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode72441--AB2_hP3_164_a_d--Au_Te.cif        0.15699
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode72442--AB2_hP3_164_a_d--Au_Te.cif       0.154683
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode76431--A2B_hP3_164_d_a--O_Pt.cif         0.5111
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode83642--AB2_hP3_164_a_d--Pd_Te.cif       0.183894
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode89827--AB2_hP3_164_a_d--Mg_O.cif       0.709179
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode89828--AB2_hP3_164_a_d--Mg_O.cif        0.70831
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode89829--AB2_hP3_164_a_d--Mg_O.cif       0.324051
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode91882--AB2_hP3_164_a_d--Ca_O.cif       0.294898
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode91883--AB2_hP3_164_a_d--Ca_O.cif       0.259403
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode91884--AB2_hP3_164_a_d--Ca_O.cif       0.242199
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode91885--AB2_hP3_164_a_d--Ca_O.cif        0.21872
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode91886--AB2_hP3_164_a_d--Ca_O.cif       0.673442
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode91887--AB2_hP3_164_a_d--Ca_O.cif       0.183123
=====================================================================================================================
# 1:2  SG=#180  Wyckoffs=c;i  structures_duplicate=69  duplicate_compounds=69
  aflow_label=AB2_hP9_180_c_i
  aflow_parameter_list=a,c/a,x2
  aflow_parameter_values=4.798,1.3739058,0.841
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100000--AB2_hP9_180_c_i--Nb_Si.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100044--A2B_hP9_180_i_c--Ge_Nb.cif      0.0193151
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100050--A2B_hP9_180_i_c--Si_Ta.cif     0.00329357
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode151191--AB2_hP9_180_c_i--Nb_Si.cif      0.0238829
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode151192--A2B_hP9_180_i_c--Si_Ta.cif      0.0245362
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode16502--AB2_hP9_180_c_i--Nb_Si.cif     0.00732302
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode16503--A2B_hP9_180_i_c--Ge_Nb.cif      0.0158017
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode16504--A2B_hP9_180_i_c--Ge_Ta.cif      0.0200331
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode16836--AB2_hP9_180_c_i--Cr_Si.cif      0.0719137
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode173662--A2B_hP9_181_i_c--Al_W.cif      0.0232606
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode182116--AB2_hP9_180_c_i--Mo_Si.cif      0.0626584
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197279--AB2_hP9_180_c_i--Hf_Sn.cif      0.0367402
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197432--A2B_hP9_181_i_c--Si_V.cif      0.0263262
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode198699--A2B_hP9_180_i_c--Ge_Nb.cif       0.017676
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199002--A2B_hP9_180_i_c--Si_Ta.cif     0.00302354
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199005--AB2_hP9_180_c_i--Nb_Si.cif    0.000470258
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199015--AB2_hP9_180_c_i--Cr_Si.cif      0.0788091
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199029--A2B_hP9_180_i_c--Si_V.cif      0.0393444
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199059--AB2_hP9_180_c_i--Nb_Si.cif     0.00297235
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199231--AB2_hP9_180_c_i--Nb_Si.cif     0.00240761
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199232--A2B_hP9_180_i_c--Si_Ta.cif     0.00262337
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199245--AB2_hP9_180_c_i--Cr_Si.cif       0.072361
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199612--A2B_hP9_180_i_c--Si_V.cif      0.0393444
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199614--AB2_hP9_180_c_i--Cr_Si.cif      0.0788091
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199615--A2B_hP9_180_i_c--Si_Ta.cif     0.00302354
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199616--AB2_hP9_180_c_i--Nb_Si.cif    0.000470258
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199802--AB2_hP9_180_c_i--Mo_Si.cif      0.0268789
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode26572--A2B_hP9_180_i_c--Ge_Nb.cif      0.0233989
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43596--A2B_hP9_180_i_c--Si_Ta.cif     0.00222869
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode601659--AB2_hP9_180_c_i--Nb_Si.cif     0.00124559
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode603134--A2B_hP9_180_i_c--Si_V.cif      0.0400101
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode603163--A2B_hP9_180_i_c--Si_Ta.cif     0.00297829
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626765--AB2_hP9_180_c_i--Cr_Si.cif      0.0994173
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626769--AB2_hP9_180_c_i--Cr_Si.cif      0.0739196
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626776--AB2_hP9_180_c_i--Cr_Si.cif      0.0732643
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626781--AB2_hP9_180_c_i--Cr_Si.cif       0.073592
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626787--AB2_hP9_180_c_i--Cr_Si.cif      0.0742871
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626792--AB2_hP9_180_c_i--Cr_Si.cif      0.0728715
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626798--AB2_hP9_180_c_i--Cr_Si.cif      0.0712866
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode637199--A2B_hP9_180_i_c--Ge_Nb.cif      0.0146548
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode637208--A2B_hP9_180_i_c--Ge_Nb.cif      0.0134485
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode637217--A2B_hP9_180_i_c--Ge_Nb.cif      0.0154785
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode637957--A2B_hP9_180_i_c--Ge_Ta.cif      0.0198238
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode637963--A2B_hP9_180_i_c--Ge_Ta.cif       0.029793
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638088--A2B_hP9_180_i_c--Ge_V.cif      0.0182028
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638941--AB2_hP9_180_c_i--Hf_Sn.cif      0.0262157
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644399--AB2_hP9_180_c_i--Mo_Si.cif      0.0398072
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644419--AB2_hP9_180_c_i--Mo_Si.cif      0.0398072
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode645414--AB2_hP9_180_c_i--Nb_Si.cif     0.00161599
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode645422--AB2_hP9_180_c_i--Nb_Si.cif     0.00113484
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode645439--AB2_hP9_180_c_i--Nb_Si.cif     0.00161599
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode645452--AB2_hP9_180_c_i--Nb_Si.cif       0.169049
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode645453--AB2_hP9_180_c_i--Nb_Si.cif     0.00348442
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652301--A2B_hP9_180_i_c--Si_Ta.cif     0.00381262
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652307--A2B_hP9_180_i_c--Si_Ta.cif     0.00546498
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652311--A2B_hP9_180_i_c--Si_Ta.cif      0.0241276
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652316--A2B_hP9_180_i_c--Si_Ta.cif     0.00295723
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652325--A2B_hP9_180_i_c--Si_Ta.cif     0.00221296
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652333--A2B_hP9_180_i_c--Si_Ta.cif     0.00295723
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652492--A2B_hP9_180_i_c--Si_V.cif      0.0407739
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652504--A2B_hP9_180_i_c--Si_V.cif      0.0401556
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652524--A2B_hP9_180_i_c--Si_V.cif      0.0415292
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652528--A2B_hP9_180_i_c--Si_V.cif      0.0643312
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652549--A2B_hP9_180_i_c--Si_W.cif      0.0246496
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77315--A2B_hP9_180_i_c--Ge_Nb.cif      0.0232506
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77371--A2B_hP9_180_i_c--Si_V.cif      0.0400716
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode96025--A2B_hP9_181_i_c--Si_V.cif      0.0256521
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode96026--AB2_hP9_181_c_i--Cr_Si.cif       0.072282
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode96027--AB2_hP9_180_c_i--Nb_Si.cif    0.000755648
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode96028--A2B_hP9_181_i_c--Si_Ta.cif    0.000606127
=====================================================================================================================
# 1:2  SG=#190  Wyckoffs=g,h;b,f  structures_duplicate=1  duplicate_compounds=1
  aflow_label=A2B_hP18_190_gh_bf
  aflow_parameter_list=a,c/a,z2,x3,x4,y4
